43.87044,11.11402,2019-12-17T12:32:08.000Z
43.86038,11.17583,2019-12-17T10:34:18.000Z
43.87349,11.10106,2019-12-16T10:52:59.587Z
43.92504,11.02151,2019-12-19T13:14:28.000Z
43.86531,11.17038,2019-12-17T11:30:57.000Z
43.83551,11.18649,2019-12-20T11:23:41.000Z
43.84324,11.10948,2019-12-19T10:43:40.487Z
43.86676,11.10822,2019-12-20T13:15:45.917Z
43.84104,11.19182,2019-12-19T09:40:26.137Z
43.84157,11.19354,2019-12-19T09:46:54.000Z
43.84305,11.18864,2019-12-19T14:07:21.000Z
43.84206,11.19244,2019-12-19T13:22:12.000Z
43.84468,11.11702,2019-12-19T12:48:51.000Z
43.80803,11.17996,2019-12-18T11:42:23.167Z
43.80605,11.18032,2019-12-18T11:37:32.000Z
43.90644,11.03555,2019-12-20T12:35:14.000Z
43.91655,11.23052,2019-12-17T11:09:13.000Z
43.84278,11.11507,2019-12-17T16:20:50.000Z
43.85698,11.08233,2019-12-19T09:26:59.567Z
43.86375,11.09254,2019-12-20T11:52:47.223Z
43.86499,11.09415,2019-12-20T11:41:07.000Z
43.84986,11.04806,2019-12-18T09:30:29.127Z
43.8778,11.10315,2019-12-20T12:06:30.000Z
43.87395,11.11313,2019-12-20T12:09:30.000Z
43.85537,11.15483,2019-12-16T12:36:47.697Z
43.87657,11.05549,2019-12-19T11:44:57.540Z
43.86125,11.10668,2019-12-20T09:58:21.000Z
43.81192,11.05962,2019-12-17T15:17:34.000Z
43.83911,11.20298,2019-12-17T09:20:11.000Z
43.86056,11.15376,2019-12-16T10:30:55.000Z
43.88856,11.08151,2019-12-17T13:51:50.000Z
43.8921,11.1033,2019-12-18T11:00:26.750Z
43.82951,11.21643,2019-12-17T13:40:31.400Z
43.899,11.0889,2019-12-20T13:16:40.283Z
43.84614,11.15183,2019-12-18T16:21:48.487Z
43.83535,11.18397,2019-12-20T10:18:27.000Z
43.82378,11.20581,2019-12-16T12:41:50.147Z
43.82605,11.21365,2019-12-19T12:52:00.443Z
43.88579,11.09967,2019-12-18T14:29:46.207Z
43.89432,11.08259,2019-12-16T16:40:51.000Z
43.89085,11.09597,2019-12-18T11:38:42.943Z
43.84657,11.04693,2019-12-18T11:10:47.093Z
43.86166,11.10644,2019-12-18T09:54:33.947Z
43.86451,11.1776,2019-12-18T16:59:03.000Z
43.86954,11.08882,2019-12-17T12:54:40.093Z
43.90255,11.06655,2019-12-20T12:20:00.000Z
43.85239,11.1012,2019-12-19T14:52:42.000Z
43.86045,11.15389,2019-12-16T10:20:45.000Z
43.91146,11.06506,2019-12-20T13:38:15.000Z
43.88665,11.04824,2019-12-19T14:32:55.310Z
43.82348,11.13768,2019-12-18T13:00:35.107Z
43.85933,11.05152,2019-12-18T11:25:21.200Z
43.87934,11.05605,2019-12-19T11:19:36.000Z
43.83704,11.20846,2019-12-17T12:25:42.000Z
43.92072,11.05367,2019-12-18T15:55:58.313Z
43.88728,11.05717,2019-12-19T11:35:26.603Z
43.90039,11.03545,2019-12-20T14:52:06.453Z
43.81163,11.17421,2019-12-18T13:22:11.000Z
43.89645,11.06468,2019-12-19T15:51:41.827Z
43.87323,11.10791,2019-12-20T15:35:07.000Z
43.84472,11.08903,2019-12-17T10:47:29.000Z
43.8664,11.15478,2019-12-16T13:54:35.000Z
43.8402,11.0183,2019-12-17T19:41:11.000Z
43.86214,11.05786,2019-12-17T13:44:22.827Z
43.8593,11.16311,2019-12-16T13:39:33.000Z
43.81931,11.14634,2019-12-18T16:31:49.750Z
43.88841,11.09218,2019-12-18T17:07:24.743Z
43.82368,11.12299,2019-12-19T10:58:00.003Z
43.86631,11.1139,2019-12-16T12:09:37.000Z
43.87162,11.07351,2019-12-18T12:30:46.433Z
43.87139,11.0589,2019-12-18T12:56:12.443Z
43.84262,11.19815,2019-12-19T10:48:16.000Z
43.89561,11.10003,2019-12-17T11:32:44.197Z
43.86664,11.15924,2019-12-16T11:53:43.000Z
43.88102,11.10826,2019-12-19T13:13:59.000Z
43.87592,11.10396,2019-12-20T14:46:25.000Z
43.85661,11.15237,2019-12-16T12:53:52.000Z
43.86317,11.16151,2019-12-16T13:36:13.000Z
43.85112,11.1091,2019-12-19T11:24:12.000Z
43.84311,11.1935,2019-12-19T09:59:59.000Z
43.89592,11.09593,2019-12-17T09:14:32.920Z
43.85828,11.14295,2019-12-16T09:45:07.337Z
43.92258,11.09031,2019-12-16T13:37:34.363Z
43.8714,11.12028,2019-12-19T08:02:29.000Z
43.84657,11.11136,2019-12-17T11:01:43.000Z
43.89758,11.08751,2019-12-16T16:53:16.000Z
43.88854,11.04938,2019-12-19T10:12:00.527Z
43.81689,11.14538,2019-12-20T10:02:42.000Z
43.8369,11.20758,2019-12-17T13:23:56.000Z
43.84327,11.20082,2019-12-19T11:14:21.000Z
43.89552,11.09797,2019-12-16T16:28:43.000Z
43.8614,11.1539,2019-12-16T10:32:42.000Z
43.837,11.18205,2019-12-20T12:11:34.000Z
43.89305,11.18059,2019-12-17T15:15:43.483Z
43.87879,11.10566,2019-12-20T13:09:30.017Z
43.88971,11.05072,2019-12-19T12:08:32.157Z
43.87298,11.10149,2019-12-20T16:31:13.000Z
43.90902,11.04198,2019-12-20T12:45:09.000Z
43.88281,11.18056,2019-12-17T10:26:10.000Z
43.83548,11.18643,2019-12-20T11:30:06.000Z
43.87748,11.10276,2019-12-20T12:28:45.547Z
43.87988,11.06195,2019-12-19T08:52:21.357Z
43.88531,11.09599,2019-12-18T15:41:23.083Z
43.84967,11.09575,2019-12-17T13:18:48.000Z
43.83972,11.01772,2019-12-17T19:47:36.000Z
43.86817,11.10525,2019-12-17T15:30:21.000Z
43.85752,11.11579,2019-12-19T12:22:35.000Z
43.83969,11.17861,2019-12-20T13:38:11.000Z
43.86967,11.09246,2019-12-18T13:26:04.667Z
43.82976,11.21816,2019-12-19T11:15:00.000Z
43.89474,11.07812,2019-12-17T16:33:58.723Z
43.86443,11.08222,2019-12-18T14:31:55.000Z
43.80613,11.16888,2019-12-18T09:49:07.000Z
43.87549,11.10318,2019-12-20T10:26:59.880Z
43.90385,11.0733,2019-12-19T13:21:40.000Z
43.81241,11.17733,2019-12-18T13:07:57.000Z
43.89118,11.08133,2019-12-20T13:59:11.990Z
43.83675,11.20742,2019-12-17T14:58:37.000Z
43.84376,11.19606,2019-12-19T10:23:39.000Z
43.84856,11.12014,2019-12-17T11:14:17.000Z
43.86266,11.08503,2019-12-17T17:42:49.000Z
43.90066,11.06376,2019-12-19T15:35:35.290Z
43.86355,11.11459,2019-12-16T10:32:55.000Z
43.84668,11.09411,2019-12-19T13:57:40.000Z
43.89575,11.09604,2019-12-20T11:48:03.830Z
43.89121,11.08777,2019-12-16T12:52:46.000Z
43.87646,11.10525,2019-12-20T10:38:52.860Z
43.88109,11.11063,2019-12-19T12:35:27.000Z
43.91566,11.09127,2019-12-16T13:14:18.000Z
43.87038,11.09056,2019-12-17T12:17:51.067Z
43.87442,11.11638,2019-12-19T09:55:14.000Z
43.84064,11.17956,2019-12-20T13:58:24.000Z
43.83488,11.18673,2019-12-20T11:18:54.210Z
43.81553,11.05544,2019-12-17T11:16:29.000Z
43.85758,11.12076,2019-12-19T14:39:40.227Z
43.90893,11.04832,2019-12-20T11:44:02.187Z
43.89263,11.0908,2019-12-18T13:01:15.450Z
43.86908,11.09433,2019-12-17T11:49:47.433Z
43.92158,11.02627,2019-12-19T11:55:28.000Z
43.85984,11.16934,2019-12-16T12:20:52.000Z
43.83827,11.18127,2019-12-20T12:19:38.000Z
43.88886,11.09426,2019-12-19T09:51:21.627Z
43.80653,11.17713,2019-12-18T10:23:09.433Z
43.83489,11.18659,2019-12-20T11:14:50.000Z
43.90759,11.06229,2019-12-16T11:54:15.090Z
43.87334,11.0943,2019-12-17T10:20:35.997Z
43.84769,11.17994,2019-12-17T10:08:12.000Z
43.8854,11.07005,2019-12-18T10:15:20.367Z
43.86149,11.08367,2019-12-19T10:23:24.867Z
43.92285,11.03956,2019-12-18T13:46:04.077Z
43.80672,11.12122,2019-12-17T13:28:39.000Z
43.89835,11.07554,2019-12-19T10:58:58.000Z
43.87318,11.10896,2019-12-20T08:57:12.000Z
43.83957,11.10849,2019-12-18T13:48:58.490Z
43.84295,11.1144,2019-12-17T16:03:56.000Z
43.8375,11.18559,2019-12-20T14:30:04.000Z
43.90491,11.03777,2019-12-20T13:13:18.000Z
43.83939,11.20979,2019-12-17T11:09:20.000Z
43.88124,11.03956,2019-12-17T10:21:47.647Z
43.88319,11.09427,2019-12-16T15:32:00.697Z
43.89215,11.10753,2019-12-20T10:34:27.947Z
43.86703,11.1595,2019-12-16T11:50:12.000Z
43.90691,11.11344,2019-12-19T11:00:31.397Z
43.89222,11.08791,2019-12-16T13:33:01.000Z
43.84463,11.12703,2019-12-17T11:33:03.000Z
43.86633,11.04549,2019-12-20T15:02:58.073Z
43.86008,11.10966,2019-12-17T10:47:59.000Z
43.86651,11.1099,2019-12-17T15:01:13.837Z
43.86288,11.11457,2019-12-16T14:45:58.060Z
43.84222,11.18923,2019-12-19T13:38:28.000Z
43.87701,11.03863,2019-12-17T12:17:09.000Z
43.85672,11.14665,2019-12-16T09:54:24.453Z
43.88415,11.08791,2019-12-18T16:07:08.277Z
43.89944,11.08797,2019-12-20T13:19:23.883Z
43.89702,11.06079,2019-12-16T09:21:09.000Z
43.86287,11.07993,2019-12-18T14:39:33.000Z
43.89493,11.18524,2019-12-17T12:03:54.000Z
43.83846,11.18241,2019-12-20T14:09:43.000Z
43.86093,11.15428,2019-12-16T10:22:28.000Z
43.87624,11.10587,2019-12-20T10:38:14.420Z
43.85702,11.15306,2019-12-16T10:07:19.000Z
43.83593,11.18467,2019-12-20T11:51:18.000Z
43.89934,11.07504,2019-12-19T11:07:47.150Z
43.82296,11.12226,2019-12-19T13:30:20.057Z
43.82526,11.12193,2019-12-19T11:17:41.697Z
43.83584,11.17809,2019-12-20T12:59:18.000Z
43.85623,11.0558,2019-12-16T11:41:10.493Z
43.88461,11.11197,2019-12-19T12:10:35.000Z
43.89823,11.10079,2019-12-16T15:19:26.000Z
43.85753,11.12087,2019-12-19T11:52:15.000Z
43.92072,11.03376,2019-12-19T10:31:27.000Z
43.82171,11.22068,2019-12-18T09:37:14.520Z
43.89618,11.06236,2019-12-19T16:31:01.580Z
43.91676,11.06696,2019-12-20T13:24:33.593Z
43.89654,11.18543,2019-12-17T12:16:55.000Z
43.84307,11.0908,2019-12-17T13:05:27.207Z
43.90543,11.03439,2019-12-20T14:50:23.797Z
43.88288,11.06592,2019-12-18T10:18:59.383Z
43.87271,11.04135,2019-12-17T11:26:21.833Z
43.89416,11.08462,2019-12-18T15:09:49.550Z
43.87444,11.11639,2019-12-19T09:57:16.000Z
43.80584,11.11846,2019-12-17T12:36:07.000Z
43.83361,11.18602,2019-12-20T11:00:43.000Z
43.84146,11.18814,2019-12-19T14:07:17.000Z
43.85402,11.08444,2019-12-17T08:38:47.000Z
43.90532,11.06958,2019-12-20T14:04:19.000Z
43.83462,11.10089,2019-12-17T12:23:05.723Z
43.86049,11.15642,2019-12-16T12:18:53.423Z
43.90497,11.07009,2019-12-16T08:54:19.820Z
43.86052,11.11806,2019-12-19T11:10:14.000Z
43.84243,11.11515,2019-12-17T15:45:50.000Z
43.86122,11.1075,2019-12-18T10:49:29.517Z
43.82529,11.14179,2019-12-20T12:54:23.000Z
43.85845,11.16491,2019-12-16T15:18:56.000Z
43.86664,11.16292,2019-12-16T11:33:13.000Z
43.82269,11.12324,2019-12-19T13:13:23.000Z
43.86292,11.13796,2019-12-20T11:36:36.000Z
43.8635,11.16778,2019-12-16T11:58:37.000Z
43.87951,11.1112,2019-12-19T12:59:48.383Z
43.89143,11.08858,2019-12-19T10:06:39.157Z
43.87526,11.04242,2019-12-17T12:32:40.183Z
43.89056,11.08639,2019-12-16T13:52:44.000Z
43.94511,11.21395,2019-12-17T13:02:08.000Z
43.85804,11.07649,2019-12-17T11:14:07.423Z
43.88176,11.10401,2019-12-20T13:30:00.633Z
43.89965,11.06512,2019-12-19T15:51:33.297Z
43.86735,11.11008,2019-12-17T14:47:35.483Z
43.84017,11.17808,2019-12-20T13:52:07.000Z
43.89767,11.09992,2019-12-17T11:12:30.867Z
43.86076,11.13496,2019-12-20T09:20:33.000Z
43.91309,10.99889,2019-12-18T14:38:55.380Z
43.84795,11.18034,2019-12-16T10:15:02.000Z
43.86732,11.12724,2019-12-19T08:34:57.000Z
43.86031,11.10951,2019-12-17T10:46:47.857Z
43.8517,11.11415,2019-12-16T08:01:13.000Z
43.92617,11.04128,2019-12-18T14:34:07.713Z
43.87244,11.11431,2019-12-20T11:05:10.000Z
43.85863,11.11129,2019-12-16T13:53:33.000Z
43.81734,11.14137,2019-12-20T12:29:18.727Z
43.93921,11.18797,2019-12-17T13:40:36.000Z
43.82727,11.12267,2019-12-19T10:38:15.000Z
43.87471,11.10407,2019-12-20T16:15:35.000Z
43.84423,11.18561,2019-12-16T10:39:03.000Z
43.81608,11.14737,2019-12-20T10:36:00.560Z
43.87075,11.08634,2019-12-18T11:44:22.000Z
43.89289,11.09511,2019-12-18T09:07:36.147Z
43.85652,10.99067,2019-12-17T19:30:01.000Z
43.89541,11.18301,2019-12-17T15:03:17.000Z
43.85872,11.11987,2019-12-19T10:53:38.770Z
43.8633,11.13496,2019-12-20T12:00:06.000Z
43.85009,11.05545,2019-12-16T09:42:58.620Z
43.87585,11.03921,2019-12-17T10:57:23.000Z
43.87613,11.10542,2019-12-20T11:16:35.000Z
43.86703,11.11344,2019-12-16T12:36:06.767Z
43.87039,11.05317,2019-12-19T15:26:14.100Z
43.81673,11.14091,2019-12-20T11:59:22.000Z
43.8412,11.19207,2019-12-19T09:36:59.000Z
43.91466,11.0317,2019-12-19T11:29:58.857Z
43.82295,11.12339,2019-12-19T12:32:26.000Z
43.90518,11.07029,2019-12-19T15:42:06.720Z
43.89761,11.08753,2019-12-16T16:51:07.000Z
43.86889,11.09425,2019-12-17T11:55:33.537Z
43.91632,11.05954,2019-12-20T10:35:41.627Z
43.90918,11.05517,2019-12-16T10:55:02.000Z
43.89887,11.1053,2019-12-17T15:55:00.000Z
43.94464,11.21277,2019-12-17T13:52:29.000Z
43.836,11.18005,2019-12-20T12:40:58.000Z
43.80449,11.18517,2019-12-18T11:12:54.000Z
43.86483,11.10829,2019-12-17T10:30:15.017Z
43.84237,11.18983,2019-12-19T13:53:55.000Z
43.86512,11.17688,2019-12-19T16:31:08.897Z
43.87776,11.06162,2019-12-19T09:43:39.000Z
43.89727,11.09598,2019-12-20T11:45:38.580Z
43.90582,11.04532,2019-12-20T12:12:27.000Z
43.86691,11.111,2019-12-17T14:52:24.697Z
43.90283,11.0275,2019-12-16T08:53:26.463Z
43.87077,11.11327,2019-12-17T12:32:04.000Z
43.81631,11.13966,2019-12-20T12:17:41.000Z
43.87315,11.0952,2019-12-17T10:37:42.620Z
43.88179,11.03878,2019-12-17T10:17:02.000Z
43.85661,10.99063,2019-12-17T19:26:46.000Z
43.87685,11.1047,2019-12-20T11:31:42.000Z
43.87702,11.09964,2019-12-20T11:34:01.000Z
43.83664,11.18331,2019-12-20T11:54:59.000Z
43.8323,11.21686,2019-12-19T09:03:17.000Z
43.81725,11.14599,2019-12-20T08:48:16.000Z
43.92937,11.03217,2019-12-19T13:14:26.000Z
43.85662,10.99059,2019-12-17T19:22:34.000Z
43.8154,11.05367,2019-12-17T11:51:12.000Z
43.85551,11.15147,2019-12-17T13:39:59.000Z
43.8876,11.10601,2019-12-20T10:57:26.000Z
43.8684,11.09267,2019-12-18T12:30:43.960Z
43.8984,11.10062,2019-12-16T15:19:27.000Z
43.84217,11.11404,2019-12-17T10:04:59.000Z
43.8599,11.16621,2019-12-16T16:18:51.000Z
43.85325,11.05979,2019-12-16T11:30:20.610Z
43.88828,11.09356,2019-12-16T12:26:37.000Z
43.80959,11.06049,2019-12-19T15:43:49.830Z
43.87403,11.11346,2019-12-20T12:08:49.000Z
43.8848,11.03211,2019-12-17T09:40:47.000Z
43.92907,11.03119,2019-12-19T13:20:16.000Z
43.87384,11.11108,2019-12-20T11:20:33.893Z
43.84668,11.19932,2019-12-19T11:29:05.000Z
43.83704,11.178,2019-12-20T13:09:45.000Z
43.92752,11.03104,2019-12-19T13:02:42.980Z
43.88866,11.09246,2019-12-18T16:52:18.033Z
43.85014,11.1836,2019-12-16T11:37:43.190Z
43.8568,11.15234,2019-12-16T13:02:42.000Z
43.89574,11.18579,2019-12-17T12:03:55.000Z
43.84323,11.09222,2019-12-17T10:32:11.117Z
43.83894,11.17791,2019-12-20T13:31:45.000Z
43.909,11.05297,2019-12-20T11:32:08.987Z
43.90664,11.09222,2019-12-16T11:52:33.300Z
43.88294,11.18077,2019-12-17T10:28:44.000Z
43.84623,11.08523,2019-12-17T10:36:43.000Z
43.87865,11.10425,2019-12-20T13:20:54.407Z
43.85411,11.15755,2019-12-18T16:53:03.503Z
43.89839,11.07554,2019-12-19T11:00:02.000Z
43.91458,11.22455,2019-12-17T11:38:12.000Z
43.92559,11.02787,2019-12-19T12:11:20.000Z
43.86816,11.10464,2019-12-17T15:29:19.553Z
43.90023,11.03384,2019-12-19T15:31:49.487Z
43.85595,11.15203,2019-12-16T12:42:42.000Z
43.90372,11.0944,2019-12-19T12:23:52.383Z
43.88889,11.04803,2019-12-17T08:27:44.000Z
43.86278,11.08515,2019-12-17T17:31:41.000Z
43.92551,11.0396,2019-12-18T14:20:22.287Z
43.86796,11.09641,2019-12-20T10:07:01.000Z
43.87648,11.10524,2019-12-20T10:42:11.000Z
43.81669,11.14563,2019-12-20T10:05:15.747Z
43.89535,11.18171,2019-12-17T14:58:12.000Z
43.82196,11.22052,2019-12-19T11:23:29.000Z
43.89645,11.0897,2019-12-20T12:58:52.163Z
43.83678,11.18545,2019-12-20T11:43:23.000Z
43.86683,11.16542,2019-12-16T11:13:25.000Z
43.86272,11.08504,2019-12-17T17:27:17.000Z
43.817,11.14823,2019-12-20T09:14:31.000Z
43.87989,11.05675,2019-12-19T11:19:44.000Z
43.81145,11.05271,2019-12-17T13:47:33.000Z
43.89436,11.06745,2019-12-20T11:00:27.000Z
43.89954,11.08798,2019-12-20T13:19:40.797Z
43.89322,11.08584,2019-12-19T10:17:00.930Z
43.86672,11.09289,2019-12-18T11:05:08.717Z
43.87799,11.05521,2019-12-19T10:43:41.353Z
43.87802,11.1031,2019-12-20T11:55:59.390Z
43.90989,11.02425,2019-12-16T09:18:02.710Z
43.8116,11.18015,2019-12-18T12:55:43.117Z
43.82326,11.12254,2019-12-19T12:44:12.717Z
43.8166,11.05856,2019-12-17T10:58:33.587Z
43.88602,11.04571,2019-12-17T08:27:43.000Z
43.91482,11.09292,2019-12-16T08:16:11.000Z
43.84295,11.1146,2019-12-17T15:48:10.000Z
43.89322,11.07878,2019-12-18T13:37:09.600Z
43.85231,11.03982,2019-12-18T09:10:47.950Z
43.90523,11.06776,2019-12-16T08:38:46.397Z
43.85841,11.09992,2019-12-17T14:08:40.647Z
43.87142,11.09904,2019-12-16T10:18:02.540Z
43.8645,11.07984,2019-12-18T14:17:31.000Z
43.88636,11.09031,2019-12-17T12:50:16.000Z
43.84623,11.04829,2019-12-18T11:22:07.230Z
43.8148,11.05548,2019-12-17T11:57:27.327Z
43.83377,11.18416,2019-12-20T10:56:11.000Z
43.85094,11.05345,2019-12-16T08:47:09.570Z
43.84731,11.18114,2019-12-16T10:27:02.000Z
43.89819,11.0983,2019-12-20T12:22:30.347Z
43.84238,11.19673,2019-12-19T10:37:15.000Z
43.87984,11.03972,2019-12-17T09:59:10.000Z
43.89083,11.09412,2019-12-18T12:11:45.727Z
43.84579,11.19809,2019-12-19T11:32:22.393Z
43.85754,11.15294,2019-12-17T12:54:26.000Z
43.8552,11.15953,2019-12-16T12:48:24.000Z
43.89462,11.07347,2019-12-17T14:18:08.073Z
43.84704,11.09318,2019-12-19T13:21:29.000Z
43.84295,11.18856,2019-12-19T14:11:53.000Z
43.86983,11.12361,2019-12-19T09:41:52.000Z
43.89066,11.08511,2019-12-16T14:15:20.460Z
43.80577,11.17968,2019-12-18T10:35:34.000Z
43.88671,11.1,2019-12-18T14:40:41.307Z
43.8711,11.09337,2019-12-18T14:41:28.610Z
43.8407,11.20627,2019-12-17T10:14:59.000Z
43.86243,11.16475,2019-12-17T15:24:10.000Z
43.89161,11.08812,2019-12-19T10:08:51.603Z
43.84957,11.09149,2019-12-19T15:37:27.000Z
43.85727,11.08044,2019-12-19T11:01:22.000Z
43.86294,11.13891,2019-12-20T10:56:52.000Z
43.85153,11.16207,2019-12-17T14:00:47.000Z
43.89903,11.05329,2019-12-20T14:25:37.873Z
43.89894,11.18851,2019-12-17T12:22:21.000Z
43.85883,11.52896,2019-12-18T11:06:25.000Z
43.81905,11.14742,2019-12-18T12:39:54.357Z
43.83986,11.17799,2019-12-20T13:46:55.000Z
43.84417,11.18991,2019-12-19T14:26:19.000Z
43.90566,11.03282,2019-12-16T10:24:24.587Z
43.8658,11.11388,2019-12-16T12:03:24.000Z
43.82002,11.14185,2019-12-16T14:31:14.000Z
43.87262,11.10838,2019-12-20T12:24:58.703Z
43.86019,11.13493,2019-12-20T09:26:38.000Z
43.89111,11.09724,2019-12-18T16:22:37.893Z
43.89016,11.09557,2019-12-18T11:57:49.857Z
43.90496,11.09426,2019-12-16T14:18:45.903Z
43.88876,11.09428,2019-12-19T09:51:05.280Z
43.88044,11.10625,2019-12-20T14:50:10.187Z
43.86708,11.11093,2019-12-17T14:27:49.000Z
43.90211,11.06733,2019-12-19T15:47:51.107Z
43.84551,11.15589,2019-12-17T16:52:54.203Z
43.86058,11.1602,2019-12-16T12:11:14.000Z
43.82999,11.23601,2019-12-19T09:46:34.000Z
43.88191,11.10363,2019-12-20T12:46:23.477Z
43.88294,11.11249,2019-12-19T11:50:32.000Z
43.84288,11.11476,2019-12-17T16:19:02.000Z
43.88837,11.04141,2019-12-17T08:47:13.000Z
43.85791,11.1162,2019-12-19T12:16:33.000Z
43.86639,11.1594,2019-12-16T11:45:08.000Z
43.87461,11.0388,2019-12-17T11:08:38.000Z
43.87022,11.08914,2019-12-18T16:20:07.917Z
43.87881,11.09465,2019-12-16T14:54:18.893Z
43.83979,11.01787,2019-12-17T19:45:50.000Z
43.86813,11.07595,2019-12-18T16:19:59.297Z
43.85579,11.07038,2019-12-17T15:46:46.000Z
43.86152,11.13444,2019-12-20T09:13:17.000Z
43.8693,11.04186,2019-12-17T16:01:36.000Z
43.89448,11.07791,2019-12-17T16:31:30.000Z
43.8138,11.05741,2019-12-17T14:55:48.587Z
43.84652,11.09367,2019-12-19T13:21:32.000Z
43.80824,11.04686,2019-12-17T13:28:17.000Z
43.88097,11.10374,2019-12-20T15:11:14.000Z
43.81585,11.14873,2019-12-20T10:20:31.713Z
43.89574,11.09818,2019-12-16T16:41:44.000Z
43.84112,11.20643,2019-12-17T10:25:34.000Z
43.80873,11.17316,2019-12-18T14:20:54.000Z
43.90774,11.02687,2019-12-16T09:07:12.177Z
43.8293,11.13785,2019-12-18T12:49:31.017Z
43.89318,11.07913,2019-12-18T13:52:02.870Z
43.86893,11.09569,2019-12-20T11:07:46.000Z
43.88272,11.0919,2019-12-16T15:46:49.100Z
43.83471,11.1867,2019-12-20T11:19:43.307Z
43.84492,11.16178,2019-12-16T08:56:04.000Z
43.87261,11.11193,2019-12-20T09:34:28.310Z
43.89511,11.10353,2019-12-18T09:52:00.097Z
43.89548,11.09794,2019-12-16T16:30:01.000Z
43.83948,11.20817,2019-12-17T10:44:39.000Z
43.89537,11.08398,2019-12-18T13:48:51.957Z
43.86608,11.16588,2019-12-16T11:28:08.000Z
43.86692,11.04908,2019-12-20T14:36:05.560Z
43.84289,11.11479,2019-12-17T16:01:45.000Z
43.84284,11.1148,2019-12-17T15:46:48.000Z
43.87197,11.09421,2019-12-18T11:47:51.940Z
43.93868,11.21596,2019-12-17T12:48:51.000Z
43.88693,11.19193,2019-12-17T10:47:04.000Z
43.90652,11.08677,2019-12-16T13:50:48.653Z
43.89783,11.08585,2019-12-16T16:46:13.080Z
43.89692,11.09002,2019-12-20T13:07:44.243Z
43.8569,11.14564,2019-12-16T09:48:35.000Z
43.86267,11.08503,2019-12-17T17:18:53.000Z
43.88245,11.03866,2019-12-17T10:16:59.000Z
43.84142,11.19943,2019-12-19T11:05:34.000Z
43.89432,11.07925,2019-12-17T16:39:36.343Z
43.86356,11.11054,2019-12-18T14:52:31.000Z
43.89555,11.08474,2019-12-20T13:55:56.653Z
43.8783,11.03483,2019-12-17T12:26:58.000Z
43.92331,11.09093,2019-12-16T12:44:32.000Z
43.81562,11.14251,2019-12-20T11:13:55.000Z
43.90783,11.03166,2019-12-19T11:01:31.087Z
43.85778,11.16114,2019-12-17T12:10:39.680Z
43.86561,11.1116,2019-12-16T11:10:06.000Z
43.88432,11.04185,2019-12-17T09:15:12.000Z
43.86156,11.11675,2019-12-19T14:02:59.183Z
43.84718,11.10817,2019-12-19T11:01:43.000Z
43.81233,11.17174,2019-12-18T13:30:01.000Z
43.82269,11.14201,2019-12-18T17:23:05.480Z
43.84232,11.19936,2019-12-19T11:01:16.000Z
43.86049,11.15613,2019-12-16T12:14:27.000Z
43.8661,11.06057,2019-12-17T13:30:05.850Z
43.8043,11.17974,2019-12-18T10:40:12.000Z
43.87062,11.05391,2019-12-19T13:33:54.000Z
43.85477,11.15969,2019-12-16T12:38:54.000Z
43.8782,11.11545,2019-12-19T11:29:23.000Z
43.85235,11.09674,2019-12-19T14:26:06.000Z
43.88411,11.09738,2019-12-16T14:26:54.913Z
43.87749,11.10566,2019-12-20T12:55:21.000Z
43.83652,11.18503,2019-12-20T11:45:32.000Z
43.89274,11.08335,2019-12-16T15:48:23.000Z
43.82354,11.13643,2019-12-20T14:52:19.927Z
43.91209,11.06236,2019-12-20T10:15:22.000Z
43.83899,11.178,2019-12-20T13:35:28.000Z
43.86636,11.10452,2019-12-17T15:35:47.000Z
43.85974,11.16562,2019-12-16T16:24:51.000Z
43.839,11.17765,2019-12-20T13:29:36.000Z
43.85678,11.15154,2019-12-16T13:04:43.000Z
43.85199,11.16346,2019-12-17T14:05:16.000Z
43.89403,11.09807,2019-12-17T12:15:44.897Z
43.8613,11.11179,2019-12-16T15:06:40.497Z
43.85917,11.08337,2019-12-19T09:42:17.000Z
43.85748,11.16333,2019-12-16T14:39:25.000Z
43.8565,11.15373,2019-12-16T12:48:03.000Z
43.86677,11.10923,2019-12-17T15:12:53.000Z
43.89148,11.0859,2019-12-16T14:08:13.293Z
43.86277,11.11346,2019-12-16T14:50:47.000Z
43.9148,11.2241,2019-12-17T11:17:14.000Z
43.87249,11.11189,2019-12-20T09:34:09.163Z
43.84265,11.11541,2019-12-17T15:55:24.000Z
43.91753,11.09462,2019-12-16T10:50:48.000Z
43.82373,11.12601,2019-12-19T10:25:57.997Z
43.80828,11.16885,2019-12-18T09:44:24.533Z
43.81107,11.05236,2019-12-17T12:56:39.000Z
43.8707,11.09845,2019-12-16T11:50:31.923Z
43.81562,11.05699,2019-12-17T11:43:54.970Z
43.90154,11.0669,2019-12-16T09:00:49.140Z
43.88346,11.09291,2019-12-16T15:36:36.373Z
43.86954,11.11439,2019-12-17T12:45:07.000Z
43.85305,11.0763,2019-12-17T08:06:13.190Z
43.85593,11.15267,2019-12-16T12:44:00.000Z
43.81796,11.14258,2019-12-20T11:35:30.070Z
43.81271,11.17193,2019-12-18T13:27:21.660Z
43.81237,11.04843,2019-12-17T12:17:07.420Z
43.91555,11.03012,2019-12-19T11:43:36.000Z
43.83743,11.18353,2019-12-20T12:04:22.000Z
43.8051,11.17072,2019-12-18T09:54:44.733Z
