42.91911,10.76453,2019-12-12T11:48:56.623Z
42.79073,11.08176,2019-12-12T10:08:42.813Z
42.77079,11.11503,2019-12-12T14:35:49.627Z
42.76328,11.10911,2019-12-11T13:22:15.853Z
42.76146,11.12761,2019-12-10T10:18:59.000Z
42.75649,11.11946,2019-12-10T14:05:37.000Z
42.77853,11.11424,2019-12-12T14:42:34.000Z
42.77512,11.10195,2019-12-13T10:09:17.000Z
42.76799,11.10246,2019-12-13T12:50:31.000Z
42.7746,11.10007,2019-12-13T10:44:59.000Z
42.78598,11.09758,2019-12-13T10:02:32.000Z
42.87375,11.06485,2019-12-12T12:19:46.000Z
42.78986,11.08555,2019-12-12T09:39:52.000Z
42.77999,11.10453,2019-12-09T09:42:01.000Z
42.78816,11.1576,2019-12-09T13:54:58.380Z
42.7802,11.18431,2019-12-09T12:00:42.210Z
42.75964,11.1158,2019-12-09T12:28:37.000Z
42.78573,11.09904,2019-12-11T10:16:10.000Z
42.75692,11.10654,2019-12-12T14:01:44.000Z
42.83486,11.08474,2019-12-11T11:49:14.000Z
42.76927,11.09924,2019-12-13T12:33:05.000Z
42.76174,11.08971,2019-12-13T11:56:07.000Z
42.76525,11.10133,2019-12-13T13:31:06.000Z
42.76605,11.11052,2019-12-12T11:02:50.753Z
42.76877,11.10133,2019-12-13T09:51:19.000Z
42.78034,11.18454,2019-12-09T11:44:16.000Z
42.78152,11.18708,2019-12-09T11:25:52.000Z
42.78889,11.12447,2019-12-11T09:57:23.697Z
42.71762,10.98737,2019-12-11T12:10:18.000Z
42.76003,11.11839,2019-12-09T10:04:59.000Z
42.77905,11.1881,2019-12-09T10:32:36.000Z
42.77499,11.10109,2019-12-13T10:21:00.000Z
42.86781,11.16717,2019-12-11T14:01:45.313Z
42.77024,11.14081,2019-12-09T09:49:25.000Z
42.77959,11.11899,2019-12-10T11:53:37.000Z
42.76622,11.10819,2019-12-11T12:55:01.000Z
42.77079,11.12003,2019-12-10T14:06:51.190Z
42.77911,11.11477,2019-12-10T10:01:52.000Z
42.8465,11.0956,2019-12-11T11:57:15.000Z
42.77631,11.09855,2019-12-13T11:29:42.000Z
42.76503,11.11119,2019-12-11T11:04:08.043Z
42.78279,11.1908,2019-12-09T10:36:18.000Z
42.76488,11.1579,2019-12-09T10:00:21.000Z
42.76357,11.11114,2019-12-11T13:51:51.223Z
42.75549,11.1204,2019-12-10T14:02:49.000Z
42.76803,11.10903,2019-12-11T11:54:32.160Z
42.77316,11.11356,2019-12-11T12:04:27.000Z
42.75837,11.12687,2019-12-10T13:17:00.000Z
42.76227,11.11322,2019-12-09T11:47:41.000Z
42.766,11.11032,2019-12-12T11:07:26.000Z
42.93362,10.76787,2019-12-12T16:07:01.387Z
42.76722,11.10056,2019-12-13T13:17:47.000Z
42.75042,11.12024,2019-12-10T12:36:26.000Z
42.7774,11.10106,2019-12-13T11:36:59.000Z
42.767,11.10913,2019-12-11T12:09:52.220Z
42.81081,11.0875,2019-12-11T11:08:32.000Z
42.78579,11.10984,2019-12-09T13:12:55.730Z
42.77728,11.12176,2019-12-10T11:19:25.000Z
42.7954,11.092,2019-12-13T10:44:11.000Z
42.77378,11.10145,2019-12-13T10:01:25.000Z
42.76522,11.10866,2019-12-11T13:01:15.000Z
42.77843,11.11422,2019-12-12T14:27:53.000Z
42.78968,11.09529,2019-12-13T10:16:18.000Z
42.76039,11.12069,2019-12-10T11:17:00.000Z
42.77195,11.11959,2019-12-11T13:18:05.000Z
42.76429,11.11374,2019-12-10T11:29:33.130Z
42.76311,11.12688,2019-12-10T10:43:16.000Z
42.76838,11.11794,2019-12-12T12:18:42.000Z
42.75668,11.11799,2019-12-10T12:43:14.947Z
42.80465,11.02362,2019-12-12T11:06:32.000Z
42.72002,10.98359,2019-12-11T13:33:49.000Z
42.7653,11.1007,2019-12-13T13:38:19.597Z
42.71749,10.98672,2019-12-11T12:06:04.000Z
42.7743,11.10809,2019-12-11T11:15:42.433Z
42.73829,10.98022,2019-12-12T12:17:03.000Z
42.75446,11.11488,2019-12-13T11:17:01.000Z
42.77179,11.10791,2019-12-11T12:49:34.453Z
42.78811,11.09529,2019-12-13T10:24:53.000Z
42.75708,11.11458,2019-12-13T10:05:48.000Z
42.79043,11.11255,2019-12-11T09:38:52.000Z
42.76728,11.11507,2019-12-10T09:43:45.000Z
42.77504,11.10043,2019-12-13T10:40:37.000Z
42.77416,11.16255,2019-12-09T10:15:42.000Z
42.77437,11.1017,2019-12-13T10:55:34.000Z
42.77834,11.18673,2019-12-09T10:31:35.000Z
42.76762,11.10122,2019-12-13T12:48:34.000Z
42.76307,11.11281,2019-12-09T10:11:42.000Z
42.76213,11.08044,2019-12-13T10:58:57.000Z
42.77533,11.10482,2019-12-11T10:34:35.000Z
42.78217,11.18926,2019-12-09T11:22:05.000Z
42.76082,11.11313,2019-12-09T10:24:30.000Z
42.77421,11.09372,2019-12-13T12:05:55.000Z
42.76702,11.11487,2019-12-12T11:26:04.897Z
42.78995,11.08552,2019-12-12T09:42:25.000Z
42.77087,11.09979,2019-12-13T12:03:58.000Z
42.76123,11.10414,2019-12-12T13:30:40.000Z
42.76587,11.11607,2019-12-10T10:10:23.983Z
42.71654,10.98837,2019-12-11T11:31:35.000Z
42.77103,11.10013,2019-12-13T12:01:00.260Z
42.76094,11.11202,2019-12-09T11:34:39.000Z
42.79482,11.09858,2019-12-12T10:27:45.000Z
42.75495,11.11374,2019-12-13T10:28:20.000Z
42.75232,11.09761,2019-12-13T14:21:01.063Z
42.77298,11.11297,2019-12-11T11:59:18.000Z
42.77026,11.10136,2019-12-13T13:16:06.000Z
42.7648,11.14657,2019-12-09T09:56:39.000Z
42.75361,11.12282,2019-12-10T13:42:53.000Z
42.76406,11.10393,2019-12-12T12:10:47.637Z
42.81225,11.06983,2019-12-12T10:49:31.000Z
42.71413,10.98398,2019-12-11T12:24:04.000Z
42.91866,10.76158,2019-12-13T11:51:15.737Z
42.76515,11.10862,2019-12-11T12:58:38.143Z
42.77267,11.11651,2019-12-11T13:47:34.000Z
42.76116,11.0972,2019-12-13T12:28:18.143Z
42.75835,11.11574,2019-12-10T13:48:34.000Z
42.76183,11.08767,2019-12-13T11:13:31.350Z
42.8185,11.03385,2019-12-12T11:24:07.847Z
42.76099,11.11406,2019-12-09T12:06:06.523Z
42.77286,11.1014,2019-12-13T11:21:29.000Z
42.75216,11.09746,2019-12-13T14:47:31.047Z
42.75006,11.12113,2019-12-10T12:31:28.847Z
42.77836,11.11423,2019-12-12T14:30:13.000Z
42.7912,11.09239,2019-12-13T10:35:46.000Z
42.75481,11.11452,2019-12-13T11:19:17.000Z
42.91965,10.76692,2019-12-12T12:03:48.400Z
42.76518,11.10884,2019-12-11T11:10:49.907Z
42.76615,11.11712,2019-12-10T13:52:45.290Z
42.7606,11.09589,2019-12-13T12:49:10.000Z
42.71561,10.98796,2019-12-11T11:33:48.000Z
42.76507,11.10882,2019-12-11T12:58:25.277Z
42.76541,11.11103,2019-12-11T11:14:27.433Z
42.76929,11.10056,2019-12-13T12:20:09.000Z
42.7704,11.10177,2019-12-13T11:14:01.000Z
42.72319,10.98547,2019-12-11T13:48:26.000Z
42.71582,10.98612,2019-12-11T12:29:48.000Z
42.77713,11.1014,2019-12-13T09:32:40.000Z
42.76598,11.09199,2019-12-13T13:08:27.000Z
42.76485,11.11522,2019-12-10T11:34:39.910Z
42.7641,11.10397,2019-12-12T12:13:05.000Z
42.79121,11.09241,2019-12-13T10:37:30.000Z
42.76094,11.10961,2019-12-11T14:39:55.000Z
42.76823,11.10311,2019-12-13T12:56:01.000Z
42.77136,11.09534,2019-12-13T12:33:47.000Z
42.77215,11.09976,2019-12-13T11:39:17.000Z
42.79701,11.13424,2019-12-11T10:37:50.000Z
42.74791,11.12511,2019-12-10T13:37:33.000Z
42.77004,11.10933,2019-12-11T10:15:38.397Z
42.76955,11.1227,2019-12-10T14:40:20.570Z
42.78032,11.11089,2019-12-09T11:13:41.657Z
42.86741,11.16529,2019-12-11T13:42:28.987Z
42.77892,11.11759,2019-12-10T11:46:41.000Z
42.77483,11.1049,2019-12-11T11:05:31.000Z
42.78012,11.11129,2019-12-09T11:10:42.000Z
42.75562,11.12,2019-12-10T13:59:42.000Z
42.75877,11.12508,2019-12-10T12:50:51.000Z
42.77639,11.11988,2019-12-10T11:04:22.000Z
42.77866,11.07018,2019-12-12T10:09:43.000Z
42.7656,11.11006,2019-12-11T12:21:57.833Z
42.77657,11.09793,2019-12-13T11:33:12.000Z
42.76177,11.12825,2019-12-10T10:29:30.000Z
42.7881,11.09902,2019-12-13T10:05:41.000Z
42.7762,11.10541,2019-12-11T10:50:49.000Z
42.76349,11.1111,2019-12-11T13:51:28.060Z
42.77222,11.16623,2019-12-09T10:08:18.000Z
42.75855,11.11021,2019-12-13T09:32:46.000Z
42.76243,11.12867,2019-12-10T10:33:43.000Z
42.77285,11.11176,2019-12-11T13:00:29.693Z
42.76413,11.1039,2019-12-12T12:11:35.000Z
42.75357,11.11971,2019-12-10T13:44:19.000Z
42.83209,11.03857,2019-12-12T11:31:00.000Z
42.76079,11.11554,2019-12-09T11:56:36.000Z
42.75473,11.11969,2019-12-10T14:19:58.000Z
42.76757,11.10187,2019-12-13T12:43:02.000Z
42.77712,11.10093,2019-12-13T09:31:06.000Z
42.71663,10.98878,2019-12-11T11:28:53.000Z
42.76573,11.11822,2019-12-10T11:03:25.707Z
42.76079,11.12182,2019-12-10T11:27:11.000Z
42.76587,11.1328,2019-12-10T10:39:40.737Z
42.9196,10.76506,2019-12-12T11:51:20.820Z
42.78565,11.09905,2019-12-12T15:05:58.627Z
42.76638,11.11257,2019-12-12T11:16:12.000Z
42.75711,11.1215,2019-12-10T13:56:01.000Z
42.78888,11.0967,2019-12-13T10:20:44.987Z
42.77965,11.1758,2019-12-09T12:25:26.237Z
42.78216,11.11751,2019-12-10T13:07:37.000Z
42.76754,11.10799,2019-12-11T11:59:46.000Z
42.79311,11.0954,2019-12-13T10:30:30.000Z
42.78045,11.05916,2019-12-12T10:41:44.000Z
42.77094,11.11375,2019-12-12T14:12:47.460Z
42.75926,11.11495,2019-12-09T12:52:49.000Z
42.71644,10.98493,2019-12-11T12:15:10.000Z
42.9224,10.76497,2019-12-12T12:26:33.057Z
42.75143,11.12299,2019-12-10T13:41:30.360Z
42.76171,11.08385,2019-12-13T11:10:29.273Z
42.7625,11.11366,2019-12-09T13:19:47.000Z
42.75297,11.09846,2019-12-13T14:02:47.837Z
42.79628,11.14795,2019-12-09T13:45:35.570Z
42.77454,11.09363,2019-12-13T12:02:41.000Z
42.86741,11.16571,2019-12-11T13:44:44.063Z
42.77564,11.09897,2019-12-13T11:25:52.000Z
42.78624,11.10465,2019-12-09T09:55:47.827Z
42.78253,11.10674,2019-12-09T09:47:20.740Z
42.76912,11.09721,2019-12-13T13:12:40.000Z
42.77081,11.10118,2019-12-13T09:43:49.000Z
42.78589,11.11227,2019-12-09T13:30:47.180Z
42.91865,10.76171,2019-12-12T12:57:16.120Z
42.77837,11.09868,2019-12-13T11:46:45.000Z
42.77486,11.09929,2019-12-13T10:34:29.000Z
42.75999,11.12786,2019-12-10T13:09:51.000Z
42.76993,11.11404,2019-12-12T13:54:19.000Z
42.76329,11.10875,2019-12-11T13:25:21.713Z
42.76978,11.11525,2019-12-12T12:56:23.000Z
42.77163,11.11476,2019-12-11T13:09:12.000Z
42.75317,11.1145,2019-12-10T14:20:03.000Z
42.77774,11.10394,2019-12-11T10:55:30.000Z
42.78989,11.10283,2019-12-13T09:53:09.000Z
42.77596,11.098,2019-12-13T11:52:44.120Z
42.80407,11.07918,2019-12-12T10:30:46.000Z
42.8083,11.03042,2019-12-12T11:11:55.000Z
42.77986,11.10458,2019-12-09T09:44:05.000Z
42.81012,11.04655,2019-12-12T10:50:57.000Z
42.77393,11.10623,2019-12-11T10:27:08.000Z
42.78233,11.11781,2019-12-10T13:03:06.000Z
42.75863,11.11155,2019-12-09T11:04:58.000Z
42.75833,11.11115,2019-12-09T11:00:53.000Z
42.77277,11.11003,2019-12-11T12:57:59.003Z
42.78393,11.11279,2019-12-10T10:15:41.000Z
42.7841,11.09817,2019-12-13T09:54:40.557Z
42.71807,10.98838,2019-12-11T11:57:51.000Z
42.71887,10.98908,2019-12-11T12:01:11.000Z
42.77761,11.11965,2019-12-10T11:43:49.000Z
42.72175,10.98158,2019-12-11T13:28:32.000Z
42.78961,11.08497,2019-12-12T09:44:47.000Z
42.77599,11.1008,2019-12-13T10:23:45.000Z
42.7614,11.12328,2019-12-10T11:43:16.000Z
42.76696,11.10784,2019-12-11T12:35:34.337Z
42.76579,11.11599,2019-12-10T10:34:29.000Z
42.75577,11.11167,2019-12-13T09:51:44.287Z
42.78318,11.18963,2019-12-09T10:40:45.000Z
42.77266,11.11018,2019-12-11T12:44:21.000Z
42.76892,11.09304,2019-12-13T13:04:03.000Z
42.77386,11.16339,2019-12-09T10:19:35.000Z
42.75967,11.12835,2019-12-10T13:12:08.000Z
42.77087,11.09531,2019-12-13T12:36:44.000Z
42.76929,11.1028,2019-12-13T13:04:05.000Z
42.91889,10.76491,2019-12-12T11:20:42.730Z
42.74782,10.98607,2019-12-12T12:11:52.000Z
42.78334,11.09883,2019-12-13T09:59:44.000Z
42.77427,11.10051,2019-12-13T10:47:08.000Z
42.78304,11.18961,2019-12-09T10:48:45.000Z
42.766,11.10076,2019-12-13T14:03:46.000Z
42.76114,11.11403,2019-12-09T12:06:38.000Z
42.72229,10.9837,2019-12-11T13:55:54.000Z
42.71548,10.98335,2019-12-11T12:17:26.000Z
42.75732,11.11521,2019-12-09T10:46:09.000Z
42.77528,11.10482,2019-12-11T10:31:39.000Z
42.71938,10.98795,2019-12-11T11:50:51.000Z
42.73472,10.97201,2019-12-12T12:44:44.000Z
42.76435,11.10821,2019-12-12T10:29:52.703Z
42.76554,11.11093,2019-12-11T11:16:41.107Z
42.76224,11.11399,2019-12-09T11:51:07.000Z
42.71573,10.98703,2019-12-11T11:39:01.000Z
42.7764,11.10171,2019-12-13T10:11:02.000Z
42.77587,11.10445,2019-12-11T10:36:23.470Z
42.7559,11.11834,2019-12-10T14:07:25.000Z
42.77927,11.11493,2019-12-10T10:52:13.000Z
42.75134,11.11279,2019-12-13T12:51:52.000Z
42.71931,10.9943,2019-12-11T11:49:43.000Z
42.76974,11.11865,2019-12-11T13:13:00.000Z
42.75073,11.12075,2019-12-10T12:22:36.120Z
42.7588,11.11146,2019-12-09T10:55:02.000Z
42.9194,10.76482,2019-12-12T11:53:43.587Z
42.76464,11.10975,2019-12-11T13:36:24.627Z
42.77288,11.10662,2019-12-11T10:18:40.000Z
42.75406,11.12116,2019-12-10T13:49:45.000Z
42.7833,11.18851,2019-12-09T10:41:29.000Z
42.75824,11.12558,2019-12-10T12:54:01.000Z
42.77691,11.10919,2019-12-10T10:38:29.000Z
42.77709,11.12109,2019-12-10T11:25:51.000Z
42.76591,11.11605,2019-12-10T10:11:19.000Z
42.78569,11.10281,2019-12-09T10:12:10.427Z
42.76211,11.11059,2019-12-12T10:23:56.227Z
42.7585,11.09768,2019-12-13T13:15:15.000Z
42.77459,11.10055,2019-12-13T10:46:00.000Z
42.76511,11.10848,2019-12-11T13:01:22.000Z
42.76181,11.08274,2019-12-13T11:05:41.960Z
42.75851,11.12419,2019-12-10T13:25:44.000Z
42.77637,11.10025,2019-12-13T10:30:04.000Z
42.77281,11.10987,2019-12-11T12:48:12.000Z
42.75805,11.10345,2019-12-12T14:18:28.000Z
42.77721,11.10919,2019-12-11T10:27:14.000Z
42.76059,11.12304,2019-12-10T11:38:50.000Z
42.76514,11.11266,2019-12-10T10:27:54.057Z
42.78335,11.09885,2019-12-13T09:58:53.097Z
42.77116,11.09938,2019-12-13T11:53:59.000Z
42.7644,11.11021,2019-12-11T13:39:15.223Z
42.76017,11.11018,2019-12-11T14:51:55.000Z
42.77181,11.09973,2019-12-13T11:41:01.000Z
42.76556,11.11088,2019-12-11T11:17:13.347Z
42.76116,11.11308,2019-12-09T10:22:15.000Z
42.79172,11.08366,2019-12-12T09:48:02.000Z
42.76694,11.10309,2019-12-12T10:59:42.000Z
42.77494,11.11022,2019-12-11T11:43:21.000Z
42.76685,11.103,2019-12-12T10:57:31.000Z
42.77536,11.0994,2019-12-13T10:35:54.000Z
42.76025,11.1099,2019-12-11T14:48:25.763Z
42.78886,11.09668,2019-12-13T10:18:51.783Z
42.75846,11.11266,2019-12-09T11:14:09.000Z
42.71938,10.98796,2019-12-11T11:54:38.000Z
42.76355,11.11769,2019-12-10T12:33:16.357Z
42.78365,11.107,2019-12-09T10:54:58.613Z
42.7731,11.16271,2019-12-09T10:15:06.717Z
42.76293,11.10987,2019-12-11T14:15:01.210Z
42.77623,11.10112,2019-12-13T10:26:26.000Z
42.76389,11.12312,2019-12-10T12:24:48.000Z
42.77256,11.11463,2019-12-11T12:08:13.000Z
42.75681,11.11805,2019-12-10T11:52:21.000Z
42.75949,11.09634,2019-12-13T13:04:24.000Z
42.7784,11.10368,2019-12-11T11:01:12.000Z
42.78167,11.12116,2019-12-10T12:18:31.000Z
42.76754,11.108,2019-12-11T11:59:47.000Z
42.76991,11.11398,2019-12-12T14:41:10.000Z
42.75835,11.10005,2019-12-13T14:34:14.000Z
42.78185,11.12317,2019-12-10T12:26:21.000Z
42.75906,11.11372,2019-12-09T10:42:31.000Z
42.7623,11.08033,2019-12-13T11:02:55.000Z
42.76149,11.12834,2019-12-10T10:25:03.000Z
42.79538,11.09199,2019-12-13T10:43:29.000Z
42.77073,11.10778,2019-12-11T10:05:03.877Z
42.7618,11.09283,2019-12-13T10:41:21.000Z
42.88145,11.07447,2019-12-12T12:27:54.000Z
42.77277,11.11761,2019-12-11T13:42:44.000Z
42.75676,11.12091,2019-12-10T13:58:09.000Z
42.75917,11.12549,2019-12-10T12:57:20.000Z
42.76417,11.11631,2019-12-10T11:43:25.000Z
42.77071,11.10785,2019-12-11T10:05:52.657Z
42.7606,11.09462,2019-12-13T12:14:39.000Z
42.75545,11.02935,2019-12-12T11:11:17.000Z
42.77316,11.16663,2019-12-09T10:10:26.000Z
42.75965,11.12515,2019-12-10T12:50:50.000Z
42.7825,11.18717,2019-12-09T10:48:30.000Z
42.76136,11.12718,2019-12-10T10:17:49.000Z
42.7673,11.10755,2019-12-11T12:27:55.000Z
42.78216,11.19069,2019-12-09T11:17:25.000Z
42.76786,11.1,2019-12-13T10:10:36.590Z
42.76531,11.101,2019-12-13T13:36:11.000Z
42.75714,11.09547,2019-12-13T13:08:50.000Z
42.75345,11.11385,2019-12-13T10:50:34.000Z
42.73138,10.97876,2019-12-12T12:21:49.000Z
42.7635,11.1217,2019-12-10T13:06:34.727Z
42.86743,11.16608,2019-12-11T13:52:04.000Z
42.79946,11.10353,2019-12-11T11:39:33.637Z
42.76522,11.10108,2019-12-13T13:33:33.000Z
42.81315,11.0311,2019-12-12T11:00:23.000Z
42.77439,11.10575,2019-12-11T11:08:01.000Z
42.76211,11.12866,2019-12-10T10:32:20.000Z
42.75865,11.11143,2019-12-09T10:56:24.000Z
42.75961,11.09197,2019-12-13T15:00:57.000Z
42.79059,11.08181,2019-12-12T10:10:19.000Z
42.72405,10.99578,2019-12-12T12:41:46.000Z
42.75837,11.12619,2019-12-10T13:18:17.000Z
42.77351,11.09685,2019-12-13T12:02:07.000Z
42.75786,11.12212,2019-12-10T13:51:44.000Z
42.81192,11.0698,2019-12-12T10:44:40.000Z
42.71797,10.9838,2019-12-11T12:50:09.000Z
42.8267,11.16762,2019-12-11T12:47:41.000Z
42.77219,11.09925,2019-12-13T11:33:48.000Z
42.77858,11.11426,2019-12-09T13:21:41.000Z
42.75972,11.11266,2019-12-09T10:48:16.000Z
42.77698,11.119,2019-12-10T11:02:29.000Z
42.76731,11.09895,2019-12-13T10:28:20.043Z
42.76148,11.12832,2019-12-10T10:23:43.247Z
42.78088,11.18481,2019-12-09T11:51:09.000Z
42.7768,11.10431,2019-12-11T10:53:25.000Z
42.76405,11.10393,2019-12-12T12:10:21.780Z
42.75282,11.11889,2019-12-10T12:12:18.747Z
42.7823,11.11783,2019-12-10T13:00:45.000Z
42.72782,10.99995,2019-12-12T12:29:43.000Z
42.77672,11.08337,2019-12-13T09:35:41.000Z
42.78241,11.11708,2019-12-10T13:07:27.653Z
42.72259,10.97727,2019-12-11T13:20:57.000Z
42.77183,11.11413,2019-12-11T12:38:41.000Z
42.75228,11.11895,2019-12-10T12:15:28.000Z
42.75961,11.11547,2019-12-09T12:23:27.310Z
42.76208,11.11565,2019-12-09T12:59:37.000Z
42.76535,11.11982,2019-12-10T11:18:56.953Z
42.75546,11.1201,2019-12-10T14:04:47.000Z
42.78017,11.11119,2019-12-09T11:10:39.000Z
42.78575,11.09902,2019-12-13T08:59:59.000Z
42.76287,11.10778,2019-12-11T14:18:30.643Z
42.77526,11.10126,2019-12-13T10:14:46.000Z
42.79882,11.09469,2019-12-13T10:29:56.000Z
42.7577,11.11406,2019-12-09T11:22:06.000Z
42.71886,10.98083,2019-12-11T13:25:07.000Z
42.76493,11.10891,2019-12-11T13:08:35.597Z
42.76067,11.09299,2019-12-13T12:01:35.000Z
42.7809,11.17972,2019-12-09T10:26:00.000Z
42.76226,11.1131,2019-12-09T11:45:10.000Z
42.76038,11.12364,2019-12-10T11:46:10.000Z
42.7354,10.97001,2019-12-12T12:55:46.000Z
42.77058,11.04453,2019-12-12T10:59:07.000Z
42.77158,11.09687,2019-12-13T13:25:07.000Z
42.7777,11.0983,2019-12-13T11:37:53.000Z
42.71738,10.98433,2019-12-11T12:55:51.000Z
42.76084,11.11251,2019-12-09T11:32:59.000Z
42.76153,11.09575,2019-12-13T10:34:31.000Z
42.76101,11.09889,2019-12-13T12:47:10.000Z
42.74504,10.9498,2019-12-12T13:14:59.000Z
42.76313,11.11284,2019-12-09T10:09:42.000Z
42.77094,11.11665,2019-12-11T12:21:28.000Z
42.76676,11.11409,2019-12-12T11:25:28.407Z
42.76096,11.09497,2019-12-13T10:40:40.000Z
42.7585,11.12168,2019-12-10T13:39:06.000Z
42.78307,11.09877,2019-12-13T09:59:32.943Z
42.77322,11.11042,2019-12-11T12:42:44.000Z
42.76681,11.10312,2019-12-12T11:12:53.353Z
42.77576,11.10495,2019-12-11T10:39:11.000Z
42.7723,11.11234,2019-12-11T13:05:13.000Z
42.77328,11.10154,2019-12-13T11:16:26.000Z
42.76111,11.09285,2019-12-13T11:56:14.000Z
42.75774,11.11386,2019-12-09T11:16:58.000Z
42.76979,11.09896,2019-12-13T12:24:40.000Z
42.78632,11.10271,2019-12-09T10:16:02.000Z
42.75568,11.12008,2019-12-10T13:59:42.000Z
42.753,11.01001,2019-12-12T11:52:32.000Z
42.75958,11.11466,2019-12-09T12:46:37.000Z
42.77428,11.10851,2019-12-11T11:16:50.000Z
42.78884,11.097,2019-12-13T10:22:31.000Z
42.75548,11.11177,2019-12-13T10:40:55.627Z
42.75636,11.11873,2019-12-10T14:11:07.287Z
42.78143,11.11977,2019-12-10T12:14:13.000Z
42.76991,11.09977,2019-12-13T12:10:12.000Z
42.77525,11.10987,2019-12-11T11:30:39.000Z
42.78807,11.09808,2019-12-13T10:04:21.000Z
42.77943,11.17658,2019-12-09T10:23:25.000Z
42.75567,11.11995,2019-12-10T13:56:18.000Z
42.75306,11.00979,2019-12-12T11:52:08.000Z
42.7679,11.11756,2019-12-12T12:13:19.000Z
42.76591,11.10819,2019-12-11T12:41:44.703Z
42.7623,11.12474,2019-12-10T12:35:31.073Z
42.76,11.11556,2019-12-09T10:33:46.000Z
42.75256,11.09739,2019-12-13T14:10:37.000Z
42.80919,11.03731,2019-12-12T10:55:33.000Z
42.86787,11.16699,2019-12-11T14:11:49.060Z
42.77026,11.10135,2019-12-13T13:15:55.000Z
42.81337,11.11358,2019-12-11T11:17:37.507Z
42.76032,11.12027,2019-12-10T11:13:18.000Z
42.7751,11.10131,2019-12-13T10:18:22.000Z
42.76846,11.10009,2019-12-13T12:40:26.000Z
42.79129,11.09264,2019-12-13T10:34:20.350Z
42.75103,11.09693,2019-12-13T14:57:50.857Z
42.76208,11.10223,2019-12-12T10:24:51.003Z
42.76189,11.12239,2019-12-10T11:06:18.000Z
42.7831,11.09761,2019-12-13T09:38:53.000Z
42.77853,11.11418,2019-12-12T14:59:54.063Z
42.77029,11.10269,2019-12-13T13:06:34.000Z
42.758,11.12474,2019-12-10T13:23:27.000Z
42.76085,11.11495,2019-12-09T11:58:14.000Z
42.75999,11.11666,2019-12-09T12:55:43.000Z
42.71667,10.98577,2019-12-11T11:42:37.000Z
42.75492,11.11445,2019-12-13T11:20:41.000Z
42.78054,11.11642,2019-12-10T10:41:22.000Z
42.77038,11.10031,2019-12-13T12:12:43.000Z
42.76674,11.10018,2019-12-13T13:28:21.000Z
42.74494,10.99731,2019-12-12T12:06:19.000Z
42.76499,11.12239,2019-12-10T13:26:48.517Z
42.77676,11.10037,2019-12-13T10:33:11.000Z
42.78225,11.18882,2019-12-09T11:23:40.000Z
42.75987,11.11211,2019-12-09T10:50:22.000Z
42.76273,11.12697,2019-12-10T10:48:22.000Z
42.75998,11.11496,2019-12-09T12:35:27.000Z
42.7154,10.98315,2019-12-11T12:20:04.000Z
42.77938,11.1145,2019-12-10T10:05:57.000Z
42.76379,11.11179,2019-12-11T13:44:47.000Z
42.75413,11.12102,2019-12-10T13:51:54.000Z
42.86523,11.05329,2019-12-12T12:13:40.000Z
42.75602,11.12122,2019-12-10T14:19:35.000Z
42.76843,11.12968,2019-12-10T10:40:34.000Z
42.76617,11.10494,2019-12-12T11:42:17.000Z
42.7781,11.10038,2019-12-12T09:51:03.000Z
42.76062,11.11891,2019-12-10T12:59:00.000Z
42.7699,11.11641,2019-12-12T12:23:39.000Z
42.7153,10.98483,2019-12-11T12:31:19.000Z
42.77049,11.09548,2019-12-13T12:52:22.000Z
42.78207,11.12224,2019-12-10T12:30:17.270Z
42.77212,11.11508,2019-12-11T12:10:46.000Z
42.78338,11.1902,2019-12-09T10:58:20.000Z
42.75852,11.08864,2019-12-13T14:54:12.000Z
42.77316,11.0613,2019-12-12T10:29:56.000Z
42.78879,11.09404,2019-12-13T09:48:19.000Z
42.82225,11.0954,2019-12-13T11:17:23.000Z
42.7608,11.12181,2019-12-10T11:27:10.000Z
42.77949,11.18506,2019-12-09T12:11:24.000Z
42.78393,11.10875,2019-12-09T12:44:20.407Z
42.76917,11.09948,2019-12-13T12:36:37.727Z
42.77672,11.11525,2019-12-10T09:42:08.000Z
42.7689,11.10285,2019-12-13T12:54:37.000Z
42.7726,11.09469,2019-12-13T12:11:41.000Z
42.76562,11.10547,2019-12-12T11:28:12.937Z
42.78572,11.11153,2019-12-09T13:35:45.007Z
42.76142,11.11535,2019-12-09T11:52:25.000Z
42.76884,11.10316,2019-12-13T13:00:01.000Z
42.77898,11.11414,2019-12-10T10:00:54.000Z
42.76947,11.10049,2019-12-13T12:21:07.000Z
42.77924,11.183,2019-12-09T10:30:49.000Z
42.76147,11.12799,2019-12-10T10:21:07.000Z
42.76374,11.11121,2019-12-11T13:58:06.000Z
42.76416,11.10391,2019-12-12T12:13:59.000Z
42.77462,11.11119,2019-12-11T11:45:19.000Z
42.77861,11.12075,2019-12-10T11:34:10.000Z
42.75815,11.11644,2019-12-10T13:35:14.000Z
42.78099,11.10338,2019-12-09T10:35:08.000Z
42.76626,11.11269,2019-12-12T11:18:16.657Z
42.9187,10.76164,2019-12-12T12:47:14.337Z
42.86734,11.16638,2019-12-11T13:53:00.000Z
42.80404,11.07259,2019-12-12T10:35:05.000Z
42.77004,11.09505,2019-12-13T13:00:02.000Z
42.78951,11.09199,2019-12-12T09:38:14.000Z
42.75996,11.11498,2019-12-09T12:44:03.067Z
